name,reviews,rating,fulladdr,latitude,longitude,categories, working_days
BASARA sushi restaurant,163,4.3,Via Santa Radegonda. 1. 20121 Milano MI,45.464883,9.1919414,Giapponese Ristorante.Sushi Ristorante,Tuesday:12�11?PM .Wednesday:12�11?PM .Thursday:12�11?PM .Friday:12�11?PM .Saturday:12�11?PM .Sunday:12�11?PM .Monday:12�11?PM 
Chopsticks,167,4.3,Via Vincenzo Foppa. 41. 20144 Milano MI,45.4567124,9.1578512,Ristorante.Cinese Ristorante.Giapponese Ristorante.Sushi Ristorante.Thai Ristorante,Tuesday:Closed .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�11?PM .Monday:12�3?PM & 7�11?PM 
Ristorante Don Carlos,167,4.3,Via Alessandro Manzoni. 29. 20121 Milano MI,45.4698975,9.1924447,Ristorante.Italiano Ristorante.Mediterranean Ristorante,Tuesday:7�10?PM .Wednesday:7�10?PM .Thursday:7�10?PM .Friday:7�10?PM .Saturday:7�10?PM .Sunday:7�10?PM .Monday:Closed 
Bistrot Piccolo mare,170,4.3,Viale Nazario Sauro. 11. 20124 Milano MI,45.4919016,9.1947577,Fish Ristorante,Tuesday:12�2:45?PM & 7�11?PM .Wednesday:12�2:45?PM & 7�11?PM .Thursday:12�2:45?PM & 7�11?PM .Friday:12�2:45?PM & 7�11?PM .Saturday:12�2:45?PM & 7�11?PM .Sunday:12�2:45?PM & 7�11?PM .Monday:12�2:45?PM 
Panificio Baronchelli,170,4.3,Corso Magenta. 27. 20123 Milano MI,45.4659664,9.1768901,Bakery,Tuesday:7?AM�8?PM .Wednesday:Closed .Thursday:7?AM�8?PM .Friday:7?AM�8?PM .Saturday:8?AM�7:30?PM .Sunday:Closed .Monday:7?AM�8?PM 
Il Ristorante - Niko Romito,175,4.3,Via Privata Fratelli Gabba. 7b. 20121 Milano MI,45.4701318,9.1894462,Ristorante.Italiano Ristorante,Tuesday:7:30?AM�11?PM .Wednesday:7:30?AM�11?PM .Thursday:7:30?AM�11?PM .Friday:7:30?AM�11?PM .Saturday:7:30?AM�11?PM .Sunday:7:30?AM�11?PM .Monday:7:30?AM�11?PM 
Ristorante Fortuna,177,4.3,Via Bartolomeo Eustachi. 20129 Milano MI,45.4788137,9.214979,Cinese Ristorante,Tuesday:11?AM�11?PM .Wednesday:11?AM�11?PM .Thursday:11?AM�11?PM .Friday:11?AM�11?PM .Saturday:11?AM�11?PM .Sunday:11?AM�11?PM .Monday:Closed 
Riviera Milano Restaurant - Lounge Club,190,4.3,Via Ezio Biondi. 2. 20154 Milano MI,45.4863567,9.1595198,Ristorante.Live music bar.Lounge.Small plates Ristorante,Tuesday:7?PM�3?AM .Wednesday:7?PM�3?AM .Thursday:7?PM�3?AM .Friday:7?PM�3?AM .Saturday:7?PM�3?AM .Sunday:Closed .Monday:7?PM�3?AM 
Zero Milano,190,4.3,Corso Magenta. 87. 20123 Milano MI,45.4659237,9.1663068,Giapponese Ristorante,Tuesday:7�11?PM .Wednesday:7�11?PM .Thursday:7�11?PM .Friday:7�11?PM .Saturday:7�11?PM .Sunday:7�11?PM .Monday:7�11?PM 
GustaMi Bakery (Rubens),196,4.3,Via Rubens. 3. 20148 Milano MI,45.46693,9.145583,Bakery.Bar.Bistro.Breakfast Ristorante.Cafe.Coffee shop.Espresso bar.Pastry shop,Tuesday:7?AM�7:30?PM .Wednesday:7?AM�7:30?PM .Thursday:7?AM�7:30?PM .Friday:7?AM�7:30?PM .Saturday:7?AM�7:30?PM .Sunday:Closed .Monday:7?AM�7:30?PM 
Al Dragone,200,4.3,Via Giovanni Antonio Plana. 23. 20155 Milano MI,45.489956,9.1534618,Cinese Ristorante.Cafe.Giapponese Ristorante.Ristorante.Seafood Ristorante.Sushi Ristorante,Tuesday:12�2:30?PM & 7�11:15?PM .Wednesday:12�2:30?PM & 7�11:15?PM .Thursday:12�2:30?PM & 7�11:15?PM .Friday:12�2:30?PM & 7�11:15?PM .Saturday:12�2:30?PM & 7�11:15?PM .Sunday:12�2:30?PM & 7�11:15?PM .Monday:12�2:30?PM 
Pizzeria Marina,201,4.3,Via Giulio Romano. 3. 20135 Milano MI,45.4488167,9.1981017,Pizza Ristorante.Meal delivery.Pizza delivery,Tuesday:12�3?PM & 6?PM�1?AM .Wednesday:12�3?PM & 6?PM�1?AM .Thursday:12�3?PM & 6?PM�1?AM .Friday:12�3?PM & 6?PM�1?AM .Saturday:12�3?PM & 6?PM�1?AM .Sunday:6?PM�1?AM .Monday:12�3?PM & 6?PM�1?AM 
Mathara Ambula,205,4.3,Via Luigi Federico Menabrea. 2. 20159 Milano MI,45.4942217,9.1875103,Ristorante,Tuesday:11?AM�9?PM .Wednesday:Closed .Thursday:11?AM�9?PM .Friday:11?AM�9?PM .Saturday:11?AM�9?PM .Sunday:11?AM�9?PM .Monday:11?AM�9?PM 
Petit du S�n�gal,212,4.3,Viale Certosa. 153. 20151 Milano MI,45.4964356,9.1370317,Ristorante,Tuesday:12�6?PM .Wednesday:12�6?PM .Thursday:12�6?PM .Friday:12�11?PM .Saturday:12�11?PM .Sunday:Closed .Monday:12�6?PM 
Ya Xiang Lou - Ristorante Cinese,214,4.3,Via Egadi. 10. 20144 Milano MI,45.459946,9.1580415,Cinese Ristorante.Asiatico Ristorante.Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�11?PM .Monday:Closed 
Bar Paninoteca Unione,217,4.3,Via dell'Unione. 3. 20122 Milano MI,45.4622814,9.1873534,Sandwich shop.Bar.Fast food Ristorante,Tuesday:8?AM�5:30?PM .Wednesday:8?AM�5:30?PM .Thursday:8?AM�5:30?PM .Friday:10?AM�6?PM .Saturday:10?AM�6?PM .Sunday:10?AM�5?PM .Monday:8?AM�5:30?PM 
Bar Paninoteca Unione,217,4.3,Via dell'Unione. 3. 20122 Milano MI,45.4622814,9.1873534,Bar.Sandwich shop.Fast food Ristorante,Tuesday:8?AM�5:30?PM .Wednesday:8?AM�5:30?PM .Thursday:8?AM�5:30?PM .Friday:10?AM�6?PM .Saturday:10?AM�6?PM .Sunday:10?AM�5?PM .Monday:8?AM�5:30?PM 
Lodi Kebab & Pizza,227,4.3,C.so Lodi. 24. 20139 Milano MI,45.4485763,9.2076487,Kebab shop,Tuesday:10:30?AM�12?AM .Wednesday:10:30?AM�12?AM .Thursday:10:30?AM�12?AM .Friday:10:30?AM�3?AM .Saturday:10:30?AM�12?AM .Sunday:10:30?AM�12?AM .Monday:10:30?AM�12?AM 
Salmone,228,4.3,Via Bartolomeo Eustachi. 6. 20129 Milano MI,45.4740444,9.2149363,Giapponese Ristorante,Tuesday:Closed .Wednesday:11:30?AM�2:45?PM & 6:30�11:15?PM .Thursday:11:30?AM�2:45?PM & 6:30�11:15?PM .Friday:11:30?AM�2:45?PM & 6:30�11:15?PM .Saturday:11:30?AM�2:45?PM & 6:30�11:15?PM .Sunday:11:30?AM�2:45?PM & 6:30�11:15?PM .Monday:11:30?AM�2:45?PM & 6:30�11:15?PM 
Fratelli Cavallaro | pizzeria & trattoria napoletana,231,4.3,Alzaia Naviglio Pavese. 34. 20143 Milano MI,45.4482851,9.1769113,Pizza Ristorante.Italiano Ristorante.Ristorante,Tuesday:12�3:30?PM & 6?PM�12:30?AM .Wednesday:12�3:30?PM & 6?PM�12:30?AM .Thursday:12�3:30?PM & 6?PM�12:30?AM .Friday:12�3:30?PM & 6?PM�12:30?AM .Saturday:12�3:30?PM & 6?PM�12:30?AM .Sunday:12�3?PM & 6?PM�12:30?AM .Monday:6?PM�12:30?AM 
Bacanc�to,240,4.3,Via Crema. 16. 20135 Milano MI,45.4493964,9.2024717,Argentino Ristorante.Spanish Ristorante,Tuesday:7?PM�12?AM .Wednesday:7?PM�12?AM .Thursday:7?PM�12?AM .Friday:7?PM�12?AM .Saturday:7?PM�12?AM .Sunday:7?PM�12?AM .Monday:Closed 
Tony,241,4.3,Viale Certosa. 186. 20156 Milano MI,45.4980826,9.1344266,Italiano Ristorante.Seafood Ristorante,Tuesday:12�2:30?PM & 7�11?PM .Wednesday:12�2:30?PM & 7�11?PM .Thursday:12�2:30?PM & 7�11?PM .Friday:12�2:30?PM & 7�11?PM .Saturday:12�2:30?PM & 7�11?PM .Sunday:12�2:30?PM & 7�11?PM .Monday:12�2:30?PM & 7�11?PM 
Ristorante Cinese Felice,244,4.3,Viale Certosa. 97. 20151 Milano MI,45.4940445,9.1422969,Cinese Ristorante,Tuesday:Closed .Wednesday:12�2:30?PM & 6:45�11?PM .Thursday:12�2:30?PM & 6:45�11?PM .Friday:12�2:30?PM & 6:45�11?PM .Saturday:12�2:30?PM & 6:45�11?PM .Sunday:12�2:30?PM & 6:45�11?PM .Monday:12�2:30?PM & 6:45�11?PM 
Arirang plus - Ristorante coreano,253,4.3,Via Melzo. 1. 20129 Milano MI,45.472417,9.2099042,Ristorante.Beer store.Gluten-free Ristorante.Gourmet grocery store.Ice cream shop.Korean Ristorante.Pancake Ristorante.Vegetarian Ristorante.Wine bar,Tuesday:7:30�11:30?PM .Wednesday:7:30�11:30?PM .Thursday:7:30�11:30?PM .Friday:7:30�11:30?PM .Saturday:7:30�11:30?PM .Sunday:7:30�11:30?PM .Monday:Closed 
PanEVO Restaurant,269,4.3,Piazza della Repubblica. 20. 20124 Milano MI,45.478845,9.1992997,Ristorante.Italiano Ristorante,Tuesday:7�11?PM .Wednesday:7�11?PM .Thursday:7�11?PM .Friday:7�11?PM .Saturday:7�11?PM .Sunday:7�11?PM .Monday:7�11?PM 
BistRo Aimo e Nadia,279,4.3,Via Matteo Bandello. 14. 20123 Milano MI,45.4637449,9.16719,Italiano Ristorante.Bistro,Tuesday:Closed .Wednesday:Closed .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:Closed .Monday:Closed 
Mela Rossa,280,4.3,Via Piero della Francesca. 38. 20154 Milano MI,45.4841535,9.1636342,Ristorante.Pizza Ristorante,Tuesday:10?AM�3?PM & 7?PM�12?AM .Wednesday:10?AM�3?PM & 7?PM�12?AM .Thursday:10?AM�3?PM & 7?PM�12?AM .Friday:10?AM�3?PM & 7?PM�12?AM .Saturday:10?AM�3?PM & 7?PM�12?AM .Sunday:10?AM�3?PM & 7?PM�12?AM .Monday:10?AM�3?PM & 7?PM�12?AM 
La Piazzetta Pizzeria con cucina,287,4.3,Via dei Cignoli. 1a. 20151 Milano MI,45.4955581,9.1337362,Pizza Ristorante.Italiano Ristorante,Tuesday:12�2:30?PM & 7�10:30?PM .Wednesday:12�2:30?PM & 7�10:30?PM .Thursday:12�2:30?PM & 7�10:30?PM .Friday:12�2:30?PM & 7�10:30?PM .Saturday:7�10:30?PM .Sunday:7�10:30?PM .Monday:12�2:30?PM 
Shalimar,294,4.3,Viale Toscana. 2. 20136 Milano MI,45.4466491,9.1973463,Indiano Ristorante.Halal Ristorante.Ristorante,Tuesday:11?AM�3?PM & 6�11?PM .Wednesday:11?AM�3?PM & 6�11?PM .Thursday:11?AM�3?PM & 6�11?PM .Friday:11?AM�3?PM & 6�11?PM .Saturday:11?AM�3?PM & 6�11?PM .Sunday:11?AM�3?PM & 6�11?PM .Monday:Closed 
Putea-Sfizioteca Salentina,297,4.3,C.so Indipendenza. 12. 20129 Milano MI,45.4675228,9.213219,Ristorante,Tuesday:8?AM�11?PM .Wednesday:9?AM�11?PM .Thursday:8?AM�11?PM .Friday:8?AM�11?PM .Saturday:9?AM�11?PM .Sunday:9?AM�11?PM .Monday:8?AM�11?PM 
Assunta Madre,304,4.3,Via Vittor Pisani. 2. 20124 Milano MI,45.4805431,9.1994895,Seafood Ristorante.Italiano Ristorante.Mediterranean Ristorante,Tuesday:7:30?PM�12?AM .Wednesday:7:30?PM�12?AM .Thursday:7:30?PM�12?AM .Friday:7:30?PM�12:30?AM .Saturday:7:30?PM�12:30?AM .Sunday:Closed .Monday:7:30?PM�12?AM 
Bar Trattoria Prima di Tutto....,318,4.3,Via Panfilo Nuvolone. 28. 20156 Milano MI,45.4979559,9.1415856,Ristorante.Bar,Tuesday:6:30?AM�8?PM .Wednesday:6:30?AM�8?PM .Thursday:6:30?AM�8?PM .Friday:6:30?AM�8?PM .Saturday:6:30?AM�8?PM .Sunday:7?AM�1?PM .Monday:6:30?AM�8?PM 
Al Panino '900,323,4.3,Via Savona. 2. 20144 Milano MI,45.4562136,9.169953,Bistro.Bar.Cocktail bar.Family Ristorante.Hamburger Ristorante.Health food Ristorante.Italiano Ristorante.Ristorante.Sandwich shop.Tapas Ristorante,Tuesday:8?AM�2?AM .Wednesday:8?AM�2?AM .Thursday:8?AM�2?AM .Friday:8?AM�2?AM .Saturday:10?AM�2?AM .Sunday:4?PM�2?AM .Monday:8?AM�2?AM 
Sushi K�boo ? Ticinese,328,4.3,V.le Col di Lana. 1. 20136 Milano MI,45.4523109,9.1817891,Giapponese Ristorante.Asiatico fusion Ristorante.Gluten-free Ristorante.Seafood donburi Ristorante.Seafood Ristorante.Soba noodle shop.Sushi Ristorante.Udon noodle Ristorante.Vegan Ristorante.Vegetarian Ristorante,Tuesday:12�2:30?PM & 6:45�11?PM .Wednesday:12�2:30?PM & 6:45�11?PM .Thursday:12�2:30?PM & 6:45�11?PM .Friday:12�2:30?PM & 6:45�11?PM .Saturday:12�2:30?PM & 6:45�11?PM .Sunday:12�2:30?PM & 6:45�10:30?PM .Monday:Closed 
La Carrettiera,343,4.3,Via degli Imbriani. 30. 20158 Milano MI,45.4999102,9.168516,Sicilian Ristorante.Italiano Ristorante,Tuesday:12�2?PM & 7�10?PM .Wednesday:12�2?PM & 7�10?PM .Thursday:12�2?PM & 7�10?PM .Friday:12�2?PM & 7�10?PM .Saturday:12�2?PM & 7�10?PM .Sunday:Closed .Monday:12�2?PM & 7�10?PM 
Trattoria Pizzeria Meeting,353,4.3,Via Raffaello Sanzio. 1. 20149 Milano MI,45.4695461,9.1544494,Ristorante.Pizza Ristorante,Tuesday:12�2:30?PM & 7�11?PM .Wednesday:12�2:30?PM & 7�11?PM .Thursday:12�2:30?PM & 7�11?PM .Friday:12�2:30?PM & 7�11?PM .Saturday:12�2:30?PM & 7�11?PM .Sunday:12�2:30?PM & 7�11?PM .Monday:Closed 
I Tentacoli Da Geg�,354,4.3,Via Giulio Romano. 11. 20135 Milano MI,45.448875,9.1990778,Ristorante.Italiano Ristorante.Pizza Ristorante.Seafood Ristorante,Tuesday:12�3?PM & 7?PM�12?AM .Wednesday:Closed .Thursday:12�3?PM & 7?PM�12?AM .Friday:12�3?PM & 7?PM�12?AM .Saturday:12�3?PM & 7?PM�12?AM .Sunday:12�3?PM & 7?PM�12?AM .Monday:12�3?PM & 7?PM�12?AM 
Radicetonda,355,4.3,Piazza Bruno Buozzi. 5/5. 20135 Milano MI,45.4495182,9.2069942,Organic Ristorante.Vegetarian Ristorante,Tuesday:8:30?AM�3?PM .Wednesday:8:30?AM�3?PM .Thursday:8:30?AM�3?PM .Friday:8:30?AM�3?PM .Saturday:9:30?AM�3?PM .Sunday:9:30?AM�3?PM .Monday:8:30?AM�3?PM 
La Bomboniera,357,4.3,Via Giovita Scalvini. n� 4. 20158 Milano MI,45.499295,9.1682814,Ristorante.Seafood Ristorante,not provided
Mez�,357,4.3,Via Pasquale Sottocorno. 19. 20129 Milano MI,45.4660391,9.2106422,Lebanese Ristorante,Tuesday:12�3?PM & 7�11:30?PM .Wednesday:12�3?PM & 7�11:30?PM .Thursday:12�3?PM & 7�11:30?PM .Friday:12�3?PM & 7�11:30?PM .Saturday:12�4?PM & 7?PM�12?AM .Sunday:10:30?AM�12:30?PM & 1�4?PM & 7�11:30?PM .Monday:12�3?PM & 7�11:30?PM 
Casa Matilda,378,4.3,Via Ascanio Sforza. 65. 20136 Milano MI,45.4449844,9.1767015,Ristorante.Italiano Ristorante,Tuesday:6?PM�12?AM .Wednesday:12:30�2:30?PM & 6:30?PM�1?AM .Thursday:12:30�2:30?PM & 6?PM�1?AM .Friday:12:30�2:30?PM & 6?PM�1?AM .Saturday:12:30�2:30?PM & 6?PM�1?AM .Sunday:12:30�3?PM & 6?PM�1?AM .Monday:Closed 
La Risacca Blu,385,4.3,Via Alessandro Tadino. 13. 20124 Milano MI,45.477275,9.205855,Seafood Ristorante.Mediterranean Ristorante.Raw food Ristorante.Ristorante,Tuesday:12:30�2:30?PM & 7:45�11?PM .Wednesday:12:30�2:30?PM & 7:45�11?PM .Thursday:12:30�2:30?PM & 7:45�11?PM .Friday:12:30�2:30?PM & 7:45�11?PM .Saturday:12:30�2:30?PM & 7:45�11?PM .Sunday:12:30�2:30?PM & 7:45�11?PM .Monday:Closed 
Ristorante Pizzeria Capriccio,394,4.3,Via Nicola Piccinni. 25. 20131 Milano MI,45.4822253,9.2163315,Sicilian Ristorante.Italiano Ristorante.Pizza Ristorante,Tuesday:12�2:30?PM & 7�11:30?PM .Wednesday:12�2:30?PM & 7�11:30?PM .Thursday:12�2:30?PM & 7�11:30?PM .Friday:12�2:30?PM & 7�11:30?PM .Saturday:12�2:30?PM & 7�11:30?PM .Sunday:12�2:30?PM & 7�11:30?PM .Monday:Closed 
Kim Bar,396,4.3,Via Correggio. 16. 20149 Milano MI,45.4702419,9.1509085,Cinese Ristorante,Tuesday:Closed .Wednesday:12�2:30?PM & 7�11?PM .Thursday:12�2:30?PM & 7�11?PM .Friday:12�2:30?PM & 7�11?PM .Saturday:12�2:30?PM & 7�10:30?PM .Sunday:12�2:30?PM & 7�10:30?PM .Monday:12�2:30?PM & 7�10:30?PM 
Armani/Bamboo Bar,399,4.3,Armani Hotel Milano. Via Alessandro Manzoni. 31. 20121 Milano MI,45.4705579,9.1930724,Bar,Tuesday:11?AM�12?AM .Wednesday:11?AM�12?AM .Thursday:11?AM�1?AM .Friday:11?AM�1?AM .Saturday:11?AM�1?AM .Sunday:11?AM�12?AM .Monday:11?AM�12?AM 
Ristorante Da Berti,404,4.3,Via Timavo. 8. 20124 Milano MI,45.4888787,9.1966305,Italiano Ristorante,Tuesday:12:30�3:30?PM & 7:30?PM�12:30?AM .Wednesday:12:30�3:30?PM & 7:30?PM�12:30?AM .Thursday:12:30�3:30?PM & 7:30?PM�12:30?AM .Friday:12:30�3:30?PM & 7:30?PM�12:30?AM .Saturday:12:30�3:30?PM & 7:30?PM�12:30?AM .Sunday:12:30�3:30?PM .Monday:Closed 
SCIU� Washington,409,4.3,Via Giorgio Washington. 52. 20146 Milano MI,45.4625828,9.1547584,Pizza Ristorante,Tuesday:12�3?PM & 7?PM�12?AM .Wednesday:12�3?PM & 7?PM�12?AM .Thursday:12�3?PM & 7?PM�12?AM .Friday:12�3?PM & 7?PM�12?AM .Saturday:12�3?PM & 7?PM�12?AM .Sunday:12�3?PM & 7?PM�12?AM .Monday:12�3?PM & 7?PM�12?AM 
GRAMM Cafe,411,4.3,Ripa di Porta Ticinese. 49. 20143 Milano MI,45.4511727,9.1728463,Cocktail bar.Bar.Cafe.Coffee shop.Tea store,Tuesday:3?PM�2?AM .Wednesday:8?AM�2?AM .Thursday:8?AM�2?AM .Friday:8?AM�2?AM .Saturday:8?AM�2?AM .Sunday:8?AM�2?AM .Monday:8?AM�2?AM 
Barmare,413,4.3,C.so Lodi. 12. 20135 Milano MI,45.4503578,9.2048187,Seafood Ristorante.Italiano Ristorante,Tuesday:7:30?PM�12?AM .Wednesday:7:30?PM�12?AM .Thursday:7:30?PM�12?AM .Friday:7:30?PM�12?AM .Saturday:12:30�3?PM & 7?PM�12?AM .Sunday:Closed .Monday:7:30�10:30?PM 
RAL,422,4.3,Via Corsico. 3. 20144 Milano MI,45.4523903,9.1735005,Cocktail bar.Bar.Espresso bar,Tuesday:6?PM�1?AM .Wednesday:6?PM�1?AM .Thursday:6?PM�1?AM .Friday:6?PM�1?AM .Saturday:6?PM�1?AM .Sunday:6?PM�1?AM .Monday:Closed 
Sun,425,4.3,V.le Bligny. 66. 20136 Milano MI,45.450884,9.1962814,Giapponese Ristorante.Sushi Ristorante,Tuesday:12�3?PM & 6:30�11?PM .Wednesday:12�3?PM & 6:30�11?PM .Thursday:12�3?PM & 6:30�11?PM .Friday:12�3?PM & 6:30�11?PM .Saturday:12�3?PM & 6:30�11?PM .Sunday:12�3?PM & 6:30�11?PM .Monday:6:30�11?PM 
FAB,427,4.3,Ripa di Porta Ticinese. 27. 20143 Milano MI,45.4516348,9.1748831,Cocktail bar.Ristorante,Tuesday:2:30?PM�2?AM .Wednesday:2:30?PM�2?AM .Thursday:2:30?PM�2?AM .Friday:2:30?PM�2?AM .Saturday:2:30?PM�2?AM .Sunday:11:30?AM�2?AM .Monday:2:30?PM�2?AM 
Fiore Food & Drink,445,4.3,Via Savona. 59. 20144 Milano MI,45.4528453,9.1600703,Ristorante.Bar.Seafood Ristorante,Tuesday:6:30?AM�12?AM .Wednesday:6:30?AM�12?AM .Thursday:6:30?AM�12?AM .Friday:6:30?AM�12?AM .Saturday:6:30?AM�3?PM & 7:30?PM�12?AM .Sunday:Closed .Monday:6:30?AM�12?AM 
Amo Pizza,445,4.3,Via Gustavo Modena. 29. 20129 Milano MI,45.47096,9.216443,Pizza Ristorante.Italiano Ristorante.Pizza delivery.Pizza takeaway,Tuesday:11:50?AM�2:30?PM & 6:30�11?PM .Wednesday:11:50?AM�2:30?PM & 6:30�11?PM .Thursday:11:50?AM�2:30?PM & 6:30�11?PM .Friday:11:50?AM�2:30?PM & 6:30�11?PM .Saturday:11:50?AM�2:30?PM & 6:30�11?PM .Sunday:5:45�11?PM .Monday:11:50?AM�2:30?PM & 6:30�11?PM 
Pazzo Restaurant,448,4.3,Bastioni di Porta Volta. 5. 20121 Milano MI,45.480201,9.1823575,Italiano Ristorante,Tuesday:6?PM�12?AM .Wednesday:6?PM�12?AM .Thursday:6?PM�12?AM .Friday:6?PM�2?AM .Saturday:6?PM�2?AM .Sunday:6?PM�12?AM .Monday:6?PM�12?AM 
Casa Mia Cocktail Bar,449,4.3,Viale Regina Giovanna. 22. 20129 Milano MI,45.4749416,9.2102122,Bar.Bistro.Cocktail bar,Tuesday:6:30?PM�2?AM .Wednesday:6:30?PM�2?AM .Thursday:6:30?PM�2?AM .Friday:6:30?PM�2?AM .Saturday:6:30?PM�2?AM .Sunday:Closed .Monday:6:30?PM�2?AM 
Morna,451,4.3,Via Tortona. 21. 20144 Milano MI,45.4528089,9.1664163,Cocktail bar.Bar,Tuesday:8:30?AM�2?AM .Wednesday:Closed .Thursday:8:30?AM�2?AM .Friday:8:30?AM�2?AM .Saturday:6?PM�2?AM .Sunday:Closed .Monday:8:30?AM�2?AM 
La TrattOsteria De Milan Nuova gestione,456,4.3,Via Emilio Morosini. 51. 20135 Milano MI,45.4556696,9.2086458,Ristorante.Traditional Ristorante,Tuesday:12�3?PM & 7:30�11?PM .Wednesday:12�3?PM & 7:30�11?PM .Thursday:12�3?PM & 7:30�11?PM .Friday:12�3?PM & 7:30�11?PM .Saturday:12�4?PM & 7:30�11?PM .Sunday:12�4?PM .Monday:Closed 
Ristorante Bianca,457,4.3,Via Bartolomeo Panizza. 10. 20144 Milano MI,45.4648628,9.1632328,Seafood Ristorante.Italiano Ristorante,Tuesday:12�2:30?PM & 7�11?PM .Wednesday:12�2:30?PM & 7�11?PM .Thursday:12�2:30?PM & 7�11?PM .Friday:12�2:30?PM & 7�11?PM .Saturday:7�11?PM .Sunday:12�2:30?PM & 7�11?PM .Monday:12�2:30?PM & 7�11?PM 
Muu House - Milano,460,4.3,Viale Premuda. 46. 20129 Milano MI,45.467132,9.2073134,Steak house.Chophouse Ristorante.Italiano Ristorante,Tuesday:12�3?PM & 7?PM�12?AM .Wednesday:12�3?PM & 7?PM�12?AM .Thursday:12�3?PM & 7?PM�12?AM .Friday:12�3?PM & 7?PM�12?AM .Saturday:6?PM�12?AM .Sunday:12�3?PM & 7�11?PM .Monday:12�3?PM & 7?PM�12?AM 
Asian flavor,460,4.3,Via Andrea Solari. 7. 20144 Milano MI,45.4565386,9.1675347,Ramen Ristorante.Cinese Ristorante.Ristorante.Sushi Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�10:40?PM .Monday:Closed 
Chef J,466,4.3,Via Carlo Farini. 70. 20159 Milano MI,45.4939282,9.1853261,Cinese Ristorante.Dumpling Ristorante,Tuesday:12�3?PM & 7:30�11?PM .Wednesday:12�3?PM & 7:30�11?PM .Thursday:12�3?PM & 7:30�11?PM .Friday:12�3?PM & 7:30�11?PM .Saturday:12�3?PM & 7:30�11?PM .Sunday:Closed .Monday:12�3?PM & 7:30�11?PM 
Acqua E Sale Milano,469,4.3,V. Adige. 23. 20135 Milano MI,45.447256,9.20457,Seafood Ristorante.Fish store.Italiano Ristorante.Mediterranean Ristorante.Ristorante.Wine bar,Tuesday:12�3?PM & 7:30�10:30?PM .Wednesday:Closed .Thursday:12�3?PM & 7:30�10:30?PM .Friday:12�3?PM & 7:30�11:30?PM .Saturday:7:30�11:30?PM .Sunday:Closed .Monday:12�3?PM 
brezzamarina,474,4.3,Viale Umbria. 50. 20135 Milano MI,45.4527538,9.2148617,Ristorante.Pizza Ristorante.Seafood Ristorante,Tuesday:12�2:30?PM & 7�11:45?PM .Wednesday:12�2:30?PM & 7�11:45?PM .Thursday:12�2:30?PM & 7�11:45?PM .Friday:12�2:30?PM & 7�11:45?PM .Saturday:12�2:45?PM & 7?PM�12?AM .Sunday:12�2:45?PM & 7�11:45?PM .Monday:Closed 
Shatarpub,493,4.3,Via Daniele Ricciarelli. 8. 20148 Milano MI,45.4726757,9.1430219,Pub.Beer garden.Hamburger Ristorante.Karaoke bar,Tuesday:12�3?PM & 5:30?PM�3?AM .Wednesday:12�3?PM & 5:30?PM�3?AM .Thursday:12�3?PM & 5:30?PM�3?AM .Friday:12�3?PM & 5:30?PM�3?AM .Saturday:5:30?PM�3?AM .Sunday:5:30?PM�3?AM .Monday:12�3?PM & 5:30?PM�3?AM 
La Playa di Taormina,497,4.3,Via Cesare da Sesto. 6. 20123 Milano MI,45.4569851,9.1738692,Sicilian Ristorante.Italiano Ristorante.Seafood Ristorante,Tuesday:12�3?PM & 7?PM�12?AM .Wednesday:12�3?PM & 7?PM�12?AM .Thursday:12�3?PM & 7?PM�12?AM .Friday:12�3?PM & 7?PM�12?AM .Saturday:12�3?PM & 7?PM�12?AM .Sunday:12�3?PM & 7?PM�12?AM .Monday:Closed 
Da Silvano,500,4.3,Via S. Siro. 20. 20149 Milano MI,45.4706981,9.1528225,Ristorante.Italiano Ristorante.Pizza Ristorante.Seafood Ristorante,Tuesday:Closed .Wednesday:12�2:30?PM & 7�10:30?PM .Thursday:12�2:30?PM & 7�10:30?PM .Friday:12�2:30?PM & 7�10:30?PM .Saturday:12�2:30?PM & 7�10:45?PM .Sunday:12�2:30?PM & 7�10:30?PM .Monday:12�2:30?PM 
Mediterranea Brasserie Ristorante,503,4.3,Via Benedetto Marcello. 93. 20124 Milano MI,45.4832219,9.209901,Mediterranean Ristorante.Seafood Ristorante,Tuesday:12�2:30?PM & 7�11?PM .Wednesday:12�2:30?PM & 7�11?PM .Thursday:12�2:30?PM & 7�11?PM .Friday:12�2:30?PM & 7�11?PM .Saturday:12�2:30?PM & 7�11?PM .Sunday:12�2:30?PM & 7�11?PM .Monday:Closed 
